! Title: 280blocker adblock filter 悪質サイト対策強化パッチ
! Expires: 3 days
! Homepage: https://github.com/Yuki2718/adblock
! Licence: CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0/)
! Version: 20211002

.biz/?auf=*&sub1=$document
.biz/?p=*&sub1=$document
.biz/?p=*&sub1=$popup,domain=www.google.co.jp|www.google.com
.co/?go=*&cat=$document
.com/c/*?s1=$document
.me/?go=*&cat=$document
.net/c/*?s1=$document
.ru/?u=*&o=$document
.systems/signup?ad_domain=$document,popup
.xyz/?u=*&o=$document
.xyz/v1/redirect?cid=*&url=$document
/?fp=*&prvtof=
/?ip=*&uclickhash=$document
/?l=*&s=*&mprtr=$~third-party,xmlhttprequest
/?phone=*&geo=$document
/?r=*&a=*&icode=*$document,~third-party
/?r=dir&zoneid=$document,popup
/?wm=*&t=onclick|$document
/aff.php?dynamicpage=*&_cbUrl=$document
/antibot/ab.php|$xmlhttprequest,~third-party
/antibot7.php|$xmlhttprequest,~third-party
/bdv_rd.dbm?ownid=$doc
/bdv_rd3.dbm?frdto=$document,popup
/ck_winAlert.js|
/click.php?key=*&cost=$document
/fg/tds/ae?tds_campaign=$document
/index.html?clickid=*&uclickhash=$document
/index555.php?sub=*&tel=&utm_source=$document
/jscheck.php?enc=$xmlhttprequest
/jump/next.php?r=$document
/push-skin/skin.min.js
/redirect.php?cid=*&click_price=$document
/redirect?feed=$subdocument
/rtb-pops/go?id=$document
/script/i.php?stamat=$document
/search/tsc.php?
/site/redirectpage?ca=link&sid=$document
/step1.php?msg=*&cnv=$document
/tds/ae?tdsId=*&clickid=$document
/templates/_assets/push-skin/skin.html
/track/click.php?c=*&zoneid=$document
/v2/a/skm/*$document,popup
/^http:\/\/(?:\d{9}|\d{6,}(?:-\d{4,8}){1,2})\.[-a-z]{6,}\.nl/$document
/^http:\/\/(?:\d{9}|[-a-z]{25,})\.[a-z]{9,}\.it\//$document
/^http:\/\/[-0-9a-z]{10,}\.ru\/\S{10,}\.html/$document
/^http:\/\/[0-9a-z]{3,15}\.proxydns\.com/$document,domain=proxydns.com
/^http:\/\/p\d{3}\.[a-z]{15,20}\.it\/\S{10,}\.html/$document
/^http:\/\/[a-z]{10}\.duckdns/$document,domain=duckdns.org
/^http:\/\/[a-z]{4,13}(?:\d{8})?\.[-0-9a-z]{6,26}\.it\/\S{7,}\.html/$document
/^http:\/\/[a-z]{9,10}\.ddns/$document,domain=ddns.net
/^https:\/\/happydays\d{2}\.site\/\?u=/$document
/^https:\/\/serch\d{2}\.biz\/\?p=/$document
/^https:\/\/traffichub\d{2}\.[a-z]{2,6}\/\?u=/$document
/^https:\/\/xn--\d{4,5}-[a-z]{3}\.biz\/[0-9a-z]+\?key=/$document
/^https:\/\/www\.japan\d-\d{2}\.xyz\//$document,popup
/^https:\/\/[-0-9a-z]{12,19}\.(?:com|life)\/\?u=[0-9a-z]{7,}&o=[0-9a-z]{7,}&t=S1/$document
/^https:\/\/[-a-z]{12,}\.life\/\?u=[0-9a-z]+&o=/$document
/^https:\/\/[-a-z]{5,10}\d{4,6}\.[a-z]{5,18}\.cl\/[%_0-9a-zA-Z]{10,}\.html/$document
/^https:\/\/[0-9a-z]{3,}\.[-a-z]{10,}\.top\/[a-z]{8}\/\?u=[0-9a-z]+&o=/$document
/^https:\/\/[0-9a-z]{3,}\.[-a-z]{10,}\.top\/[a-z]{8}\/\?utm_campaign=\w{40,}&t=/$document
/^https:\/\/[a-z]+\.[a-z]+prizes\.net\/[a-z]\/[0-9a-z]+\?s1=/$document
/^https:\/\/[a-z]{2,3}\d\.biz\/go\/[0-9a-z]{15,18}$/$document
/^https:\/\/[a-z]{4,14}\d{4,6}\.[a-z]{3,6}\.jp\.net\//$document,domain=jp.net
/^https:\/\/[a-z]{4,13}\d{2}\.[-0-9a-z]{6,32}\.it\/\S{10,}\.html/$document
/^https:\/\/[a-z]{8,}\.it\/\S{10,}\.html/$document
/^https:\/\/[a-z]{8}\.net\/1\/\d{7}\/\?var=/$popup,third-party
/^https:\/\/[a-z]{9,12}\d{2}\.[a-z]{4,}\.cl\/\S{7,}\.html/$document
/^https?:\/\/(?:[a-z]{2}\d){3}[a-z]{2}\.com\//$document
/^https?:\/\/(?:www\.)?[-0-9a-z]{14,}\.(?:biz|fun|live)\/[a-z]{10,11}\.php/$document
||rotabol.com^$document
||rouonixon.com^$document,popup
||royaljapan02.*^$document,popup
||rqhere2.com^$document
||rsafrwd.com^$document,popup
||rsafrwdr.com^$document,popup
||rsalcau.com^$document,popup
||rsaltsjt.com^$document,popup
||rtpdn11.com^$document
||rtpdn12.com^$document,popup
||rtpdn14.com^$document
||rudylisekshop.pl^$document
||rushhour.shop^$document
||s2strk.info^$document,popup
||sachi.jp.net^$document
||safety-system.club^$document,popup
||saintstephenscamp.org^$document
||salon-entrez.ru^$document
||salondelabicicleta.cl^$document
||salviacenter.com^$document
||sanatoriibelorussii-infocenter.ru^$document
||sawaga-express.com^$document
||scioto-jp.ru/cloudflare.js
||scottdwebgraphics.com^$document,popup
||scrapebust.com^$document
||searchdatestoday.com^$document,popup
||senioren-fuer-junioren.de^$document
||serch03.biz^$document,popup
||serch10.biz^$document,popup
||serch14.biz^$document,popup
||secureconv-dl.com^$document,popup
||securitydefender.xyz^$document,popup
||sedo.cachefly.net^$document,popup,domain=~sedoparking.com
||seedbreakgoal.live^$document,popup
||sendyou123.com^$document,popup
||searching-place.com^$document,popup
||serve.mondiad.net^$document
||sevenonex.space^$document,popup
||sex-is-here.com/*.shtml$document
||sex8181mura1919.xyz^$document
||sexall.net/*.shtml$document
||sexcluberoero8181.tokyo^$document
||sexcluberoero8181.xyz^$document
||sexfever2020.xyz^$document
||sexboys.tokyo^$document
||sexgirl.tokyo^$document
||sexmura.xyz^$document
||sextoryumon.xyz^$document
||sexyladydesire.xyz^$document,popup
||sexplayground.net^$document,popup
||sexsex1919sex.*^$document
||shewantsumuch.com^$document,popup
||shewantyou.*^$document
||shiouo.com^$document
||shivno.com^$document
||silodejectacne.icu^$document,popup
||sinder8.com^$document,popup
||singes.info^$document
||sitegs.top^$document
||slowerwave.cyou^$document,popup
||smartklick.biz/?p=$document
||snakesstyle.ru^$document
||soafov.ru^$document,popup
||solmiru.cl​^$document
||special-update.online^$document,popup
||spitrental.nl^$document
||ssionsupre.fun^$document,popup
||stackpathcdn.com/*/?phone=$document,popup
||stalaerg.com^$document
||stay-notified.live^$document,popup
||stfgx.hsjsclub.xyz^$document
||stom-kitai.ru^$document
||storage-for-mobileapps.life^$document,popup
||strumentidicalibrazione.it^$document
||studio42sound.com^$document
||success-news.net^$document,popup
||superlpini.click^$document,popup
||surfacesbusinesss.xyz^$document,popup
||sv3t6gv5qe6b.com^$document
||system-update-new-2021.com^$document,popup
||systemupdatix.club^$document,popup
||t-o-u-oubo.com^$document
||takaytry.z11.web.core.windows.net^$document,popup
||tappling.jp^$document
||techevolution.work^$document,popup
||teens2fcuk.net^$document,popup
||tendermeets.com^$document
||terlaby.com^$document,popup
||thebestgame2020.com^$document
||theshoparound.com^$document,popup
||thesilkradiance.com^$document,popup
||timai-mao.com^^$document
||time4news.net^$document
||tm25.ru^$document
||tmo-kainan.jp^$document
||todhamilton.pro^$document
||top2-personal-loans-credits.com^$document,popup
||topmatch4you.com^$document,popup
||totaltopposts.com^$document,popup
||tourism-services.online^$document,popup
||track.clickchewer.com^$document
||track.countlessclicks.com^$document,popup
||track.mspy.click^$document
||trackadsonline.top^$document,popup
||trackbyfast.com^$document,popup
||trackonsyntex.com^$document,popup
||tracktraf.com^$document
||trade-port.jp^$document
||traf.top^$document
||trafempire.com^$document,popup
||travelinnchulavista.com^$document
||trellian.com^$document
||trfcbooost.com^$document,popup
||trfrc.com^$document,popup
||trtbs.com^$document
||trustedmeets.com^$document,popup
||ufetp.site^$document
||uiz.io^$document,popup
||um-bredirect.com^$document,popup
||unifood-inc.jp^$document
||updat-members.life^$document,popup
||update-notification.com^$document
||updates-co-jp.live^$document
||upshroomishtor.com^$document,popup
||urtyert.com^$document,popup
||usa.engel-eva.com^$document,popup
||uselnk.com^$document,popup
||useurmind.com^$document
||v-cysakena.com^$document
||vacris.ru^$document
||vajournal.ru^$document
||varuta.info^$document
||vashagent32.ru^$document
||vasstycom.com^$document,popup
||vcdc.com^$document
||vcdew.com^$document
||ve9gv3d7ru.com^$document
||vfgrse.com^$document,popup
||vfiu.blognew.xyz^$document
||videowatchmore.com^$document
||vo2.qrlsx.com^$document,popup
||volkerflecht-fotografie.de^$document
||vpnadefenceplus.com^$document
||vsemsnasti.ru^$document
||vun.fyi^$document,popup
||vur.fyi^$document,popup
||vyezda.ru^$document
||waitforit.site^$document
||wakuwakunet.jp^$document
||warming-need.xyz/*.php$document
||watch-video.net^$document,popup
||wdeliv.net^$document,popup
||webpushcloud.top^$document
||werkenbije-con.nl^$document
||wh6gp8vn6p.com^$document
||whatabouthotladies.com^$document,popup
||willbe.jp.net^$document
||win-gift.net^$document
||windows-scan.com^$document,popup
||winnertoday.site^$document
||wiretek.cl^$document
||wishuiuck.net^$document,popup
||wkadrzezycia.pl^$document
||womenforyou.net^$document,popup
||womeniover.com^$document,popup
||womeniovers.net^$document,popup
||world-news-filter.info^$document,popup
||worldactualstories.com^$document,popup
||worldbeyondleft.xyz^$document,popup
||wwtracking.net^$document,popup
||x-soft.club^$document,popup
||xml.adop.co^$document,popup
||xn--13614-9ra.biz^$document
||xn--1622-fqa.biz^$document,popup
||xn--22455-udb.biz^$document,popup
||xnxx-vidz-jerk.buzz^$document
||xvideojp.cc^$document
||xxxrevpushclcdu.com^$document
||yodobashi-info.com^$document
||youotube.com^$document,popup
||yourdatefortune.com^$document,popup
||yourprizesnow.life^$document
||yourprotectorshield.com^$document,popup
||yourwinningshere.life^$document
||zagroda-jezdziecka-mustang.pl^$document
||zbysdw.com^$document,popup
||zedplays.com^$document,popup
||zhdzkj.com^$document,popup
||zmusic-online.com^$document
||znews-live.com^$document
||zvideo-live.com^$document

eroeroeroeroblog.jp##[href*="/click/?"]
!#if ext_ublock
||mksarahf499.cocolog-nifty.com^$inline-script
||shotoku-zei-haito-kojo-ore.over-blog.com^$inline-script
cocolog-nifty.com##^img[onerror^="document.location=`htt"]
viserve.com##^responseheader(location)
!#endif
!#if adguard
||mksarahf499.cocolog-nifty.com^$csp=script-src 'self' 'unsafe-eval' http: https:
||shotoku-zei-haito-kojo-ore.over-blog.com^$csp=script-src 'self' 'unsafe-eval' http: https:
cocolog-nifty.com$$img[onerror^="document.location=`htt"]
!#endif

podcast.svenskafans.com#%#//scriptlet('abort-current-inline-script', 'document.createElement', 'error.php')
sevencredit.com#%#//scriptlet('abort-current-inline-script', '_0x287a')

! Ying Wang
||achebetokoy.xyz^$document
||alltheinvisiblechildrenmovie.com^$document
||americanglutenfree.com^$document
||emersonjapan.xyz^$document
||genelemuel.xyz^$document
||gifufire.xyz^$document
||kidds.xyz^$document
||kingpendleton.xyz^$document
||kinseys.xyz^$document
||okayamabreakfast.xyz^$document
||philliss.xyz^$document
||raineys.xyz^$document
||salters.xyz^$document
||surgeryconsultants.net^$document
||takl.net^$document
||tamoutlet.xyz^$document
||thorntonok.xyz^$document
||willoughbyabernathy.xyz^$document

||buyjp.xyz^$document
||cipco.xyz^$document
||gojp.xyz^$document
||hkart.xyz^$document
||jplaw.xyz^$document
||jplife.xyz^$document
||jpshoppe.xyz^$document
||jpstop.xyz^$document
||shopjps.xyz^$document
||sweetsshop.xyz^$document
||watchyour.xyz^$document

||duckdns.org^$badfilter
